
===============================================================================
  @BBS@  --  Main Menu
===============================================================================

  [M] Message Boards        [R] RSS News Reader
  [B] Bulletins             [K] Ebook Reader
  [P] PM Inbox              [L] Ask Anet
  [N] New PM                [U] Who's Online
  [I] InterBBS IM           [A] Page Sysop
  [J] Send InterBBS IM      [D] Dial Out
  [E] Echomail              [Y] Your Profile
  [C] Compose Echomail      [X] Edit Profile
  [F] File Library          [W] Change Password
  [G] Game Center           [S] Sysop Tools
  [H] Chat                  [Q] Logoff

===============================================================================
